user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
zal,,Sometimes human words can be a principle of life for others,2020-08-18 01:58:00+00:00,12,46,1425,FALSE,2022-07-30 10:48:06+00:00,"Semenjak nonton multiverse di film Dr. Strange, tiap bangun dari mimpi buruk selalu ngerasa kasian sama diri sendiri di alam mimpi :(",,Twitter Web App,FALSE
Anjo.,AO3 butterisfly,eaJ & woodz safe place â¢ D I C K Z  Simp â¢ bacotan rl,2018-04-02 04:02:24+00:00,176,592,24808,FALSE,2022-07-30 10:47:51+00:00,@fessthai Semua film thailand horor bANGET kecuali pee mak,,Twitter for Android,FALSE
Fit ð,she/her â¢ 20+,"currently into anime, usg and kpop â¢ MDNI",2019-07-25 02:16:47+00:00,152,1414,108490,FALSE,2022-07-30 10:47:50+00:00,@pearIboba ada film dracula nnti judulnya the invitation mirip ready or not,,Twitter for Android,FALSE
Korantalk_news,,,2022-07-22 11:57:32+00:00,0,7,26,FALSE,2022-07-30 10:47:22+00:00,"Jeje Slebew Klarifikasi Video Marah-marah Diminta Foto, Ternyata untuk Promosi Film

https://t.co/z5N8iJlN7d

#korantalk #korantalknew #jeje #diamondplatnumz #wcb #life #harmonize #wasafitv #millardayoupdates #rayvanny #alikiba #wasafimedia #tanzania #wasafi #wasafifm https://t.co/xCwK8CEYTF",,Twitter Web App,FALSE
han,BUB 4 breaking mutual,ðNO MINORð NSFW. 21+. she/her. heavy RT/like. spoiler. anime/BL/GL. rants a lot. pro-fic ðâµï¸. fanpol/antis smell like garbages. selective follow.,2019-08-28 12:22:26+00:00,546,1013,115359,FALSE,2022-07-30 10:47:21+00:00,HAMDALAH!!!!!!!!!!!! Semoga film LAWAS yah. https://t.co/KetMMez3IX,,Twitter for iPhone,FALSE
shv,in winwin's heart ,yg di pp ku gntg bgt,2020-10-11 00:43:32+00:00,3,52,887,FALSE,2022-07-30 10:47:20+00:00,@convomfs beli jajanan trs nonton film,,Twitter for Android,FALSE
syifaðð·,she/her,95% stress 5% stress tapi rasa stroberi,2019-10-27 07:13:58+00:00,1436,1489,20054,FALSE,2022-07-30 10:46:57+00:00,@convomfs baca au/ nonton film,,Twitter for Android,FALSE
FVÈ»K Razan Hill,"
ð
he uncompromisingly forthright 
way prince with a pleasing-voice 
that can bring you to the warmest 
dream âRenjun

",ðð¥ð¥ð®ð¬ð¢ð¨ð§ . . ððÂ  â é»ä»ä¿ ; Huang Renjun.,2016-03-27 00:01:47+00:00,11476,11360,586,FALSE,2022-07-30 10:46:52+00:00,"@wryojin Hi cantik, mau nonton film incantantion dong https://t.co/wfztfaFRqx",,Twitter for Android,FALSE
kazuia,,,2015-10-31 15:08:39+00:00,64,14,20474,FALSE,2022-07-30 10:46:33+00:00,@Dennysiregar7 sayap sayap kedunguan film lu ga laku bangke hahaha,,Twitter for Android,FALSE
vi,,sedang mengamati tokoh utama cinta dalam diam jilid 2,2021-02-28 04:51:22+00:00,13,78,964,FALSE,2022-07-30 10:46:24+00:00,maraton film romance aja kali ya,,Twitter for Android,FALSE
Jeje,CYBER,"half joy, half depressed",2019-12-07 18:04:11+00:00,7468,2795,10325,FALSE,2022-07-30 10:46:24+00:00,gue bingung malming nonton film apaa,,Twitter for Android,FALSE
Orion.,,"tell me honestly, would you still love me the same?",2022-01-31 16:42:13+00:00,1315,1179,4575,FALSE,2022-07-30 10:46:20+00:00,"sedikit spoiler, I love to listen to songs and watch some movies. saya paling suka film animasi atau genre horror, such as Megamind, The Sea Beast, The Conjuring, Insidious, etc.

kalau genre thriller sih kayaknya ga sanggup, karena pernah ga bisa makan 1 minggu ð",,Twitter for Android,FALSE
Amanda Dwi Anisa,depok,A N I S A,2021-09-09 02:59:53+00:00,37,39,3,FALSE,2022-07-30 10:46:18+00:00,Memang paling pas rebahan gini nonton film korea di indihome TV memang lancar dan puas untuk di tonton,,Twitter for iPad,FALSE
Nungë (Cassiopeia Indo Sub ð),"Kota Bandung, Jawa Barat",ð¸ 93ëì 1ì~ðµë ~Aí~ì¼ììë¦¬ ð â¨ Mamanya Jisung ð¹ Bikin subtitle drama/film/variety show ð°ð· kalo lagi gabut dan lagi mood ð,2010-02-20 07:03:41+00:00,380,201,889,FALSE,2022-07-30 10:45:39+00:00,"@kdrama_menfess Nder, coba nonton film ini juga. Judulnya Cassiopeia. https://t.co/e5b1RiH11R",,Twitter for Android,FALSE
An,,'â ï¸'| Johnny's | Kpop casual Listener |,2012-07-11 04:19:52+00:00,199,172,611,FALSE,2022-07-30 10:45:34+00:00,"Baru nyadar kemaren berasa nyewa satu teater demi liat yamada doang....

Mana sepanjang film yg tiap dia ada tu bs yg kyaa kyaa sendiri ð¤£",,Twitter for Android,FALSE
ãã­ã¦ã£ã³ã®è±å«ð,Detective Conan enthusiast,GG4EVA â¢ DREAM | ð¦ â¢ ð¦ð¶ð¹ | æ°è­ â¢ ì  ë° â¢ è¯ºä¿ | ð200530ð,2018-12-02 19:37:47+00:00,119,129,176847,FALSE,2022-07-30 10:45:18+00:00,Ini mbak Sooyoung kasih support ke mbak YoonA waktu syuting film 2 o'clock date?? ð­ð­ð«¶ https://t.co/J0JrNTPp34,,Twitter for Android,FALSE
del,FKUNPAD '20,calon dokter mudblood,2015-12-30 14:51:18+00:00,385,339,3431,FALSE,2022-07-30 10:45:10+00:00,"@shyjnwjn IYALAH, film cuman jual berdarah2 doang gaseruð",,Twitter for iPhone,FALSE
YANGSUN ON,,"yangsun/sunwon autobase! didedikasikan untuk yjw dan ksn, gunakan trigger ygs atau 177 untuk mengirim menfess, @lapordongkak sebagai pengaduan.",2021-08-22 22:32:03+00:00,3933,157,7,FALSE,2022-07-30 10:45:00+00:00,"ð¦! ""kalian udah nonton film orphan gak? kata sn-hyung sangat menakutkan"" sip si paling tau soal kakak  https://t.co/OVBD1WgFls",,Twitter for Mac,FALSE
Â¿?,,salgan del armario k tengo k meter focos,2021-06-06 02:27:09+00:00,219,214,3239,FALSE,2022-07-30 10:44:45+00:00,@secoweedcodein Tarambana boss film,,Twitter for iPhone,FALSE
Ùdila,â ðððð ððððððð,"ê¦ â¢á·à¡â¢á·) she is a member of the girl group loona and she is my girlfriend so, please take your eyes off her!! ð¯ #HeeJin",2021-11-05 12:22:51+00:00,1006,1086,5852,FALSE,2022-07-30 10:44:37+00:00,"film ivanna nya blm mulai, tpi gue dah mual dluan ð",,Twitter for Android,FALSE
suaradotcom,Jakarta Capital Region,"Indonesian news portal, independent, impartial and most credible.",2014-02-12 10:59:31+00:00,28621,50,109,TRUE,2022-07-30 10:44:25+00:00,"Kehadiran film Ivanna, kembali membuat penasaran para penonton Indonesia. https://t.co/5ADCQfnYXL",,Twitter Web App,FALSE
Afrian Slebew,,manusia setengah anime,2019-11-24 02:09:21+00:00,61,298,2336,FALSE,2022-07-30 10:44:17+00:00,"@idextratime the guilty, film yg nyeritain tentang betapa pusing nya jadi anggota 911. Keren banget film ini",,Twitter for Android,FALSE
Evelyn,Indonesia,"íë´ë¼!!

https://t.co/6N9H100tVb",2012-08-05 14:31:57+00:00,621,1397,10344,FALSE,2022-07-30 10:44:11+00:00,"Pengen jadi kru film pengabdi setan 
:(

kalo jadi kru dari film yang sukses besar, abis tayang premiere, pasti party ga sih? Atau dapet bonus. https://t.co/hQrn9v4151",,Twitter for Android,FALSE
poji,,,2011-02-21 12:13:29+00:00,478,86,271,FALSE,2022-07-30 10:44:07+00:00,"Rapihin dunia digital?? Dude itu situs judi online, pinjol, situs film bajakan masih pda berkeliaran, kenap yg jelas jelas legal dan membayar pajak yg malah di blokir?? Think smart dude harusnya yg jelas2 ilegal dulu yg di tindak https://t.co/b1toPX1m1M",,Twitter for iPhone,FALSE
Day,she/her,#â¤ï¸ð¢ð¦ #â·ðð¨ #âµð â¢ SKFS â¢ Gojo S | (ð¦ð¹ðµð³ð¢)ð°ð³ð¥ðªð¯ð¢ð³ðº-ð§ð¢ð¯ð¨ðªð³l ðµð»ââï¸ | Random topics.,2020-02-12 15:36:24+00:00,171,172,13754,FALSE,2022-07-30 10:44:02+00:00,@RJLetsGo Sama film yg baru tuh LJS,,Twitter for Android,FALSE
dit,,tempat kabur sementara,2022-07-07 11:44:15+00:00,12,49,49,FALSE,2022-07-30 10:43:51+00:00,Padahal niatnya malam minggu ini mau movie midnight nonton 2037 :') udah lama gak nangisin film wkwkwk,,Twitter for Android,FALSE
Ø,"Any pronouns 

Biasakan cek link dulu ya!","Tolong banget ini jangan gaibin (rep, qrt gaib). Tolong gak usah aneh aneh. Aku mau nyaman di akun sendiri. Gak nerima dm dari akun gak jelas, maaf.",2021-05-11 06:52:49+00:00,9,27,1646,FALSE,2022-07-30 10:43:46+00:00,"@convomfs Jalan jalan, beli jajanan, turu, nonton film/series, baca novel. Kalo lu punya pacar/temen yang bisa diajak jalan ya samperin aja.",,Twitter for Android,FALSE
ã·,,,2020-11-20 14:49:33+00:00,417,387,3728,FALSE,2022-07-30 10:43:35+00:00,"@UNSfess_ nonton film, ngedrakor, keluar jajan, nek ga tidur gasik",,Twitter for Android,FALSE
Anyað,,ELF-Petalsðð¸,2022-07-04 11:35:53+00:00,198,196,594,FALSE,2022-07-30 10:43:29+00:00,ANJ KAYAK RAJA RAJA DI FILMð­ https://t.co/zUxtF57J29,,Twitter for iPhone,FALSE
nda ð,20,she/her. certified taerific and oreos.,2019-07-16 17:17:06+00:00,266,288,1553,FALSE,2022-07-30 10:43:14+00:00,"uniknya di film ini beneran actionnya. semua kekuatan (?) atau senjata (?) digunain di film ini. kaya gun, pedang, kekuatan super kaya dukun gitu (?), and efek cgi yang merah2 (IDK HOW TO CALL IT IM SORRY) beneran ada semua di film ini. aku selalu nganga selama nonton.",,Twitter for iPhone,FALSE
AmorÃ¨,11.OO AM â 1O.3O PM,"â The sun brightly shines, illuminates the sky to be the most comfortable roof for @Northweistt",2022-05-25 07:47:01+00:00,70,100,3,FALSE,2022-07-30 10:42:57+00:00,"@rentfess hmm apa ya bestie [nafas terengah] hmm, kalo kalian jadi salah satu character di film finding nemo, kalian mau jadi siapa? slibawww",,Twitter for Android,FALSE
OWEN,unknown,artquax on zepeto | homophobic dni,2021-11-19 05:35:56+00:00,483,457,4660,FALSE,2022-07-30 10:42:56+00:00,@convomfs nonton film horor,,Twitter for Android,FALSE
ððððð.,Planet Cikarang,"bumi itu bulat, tapi tidak sebulat tekad.",2019-07-23 15:26:43+00:00,132,515,5702,FALSE,2022-07-30 10:42:52+00:00,"@tanyakanrl Bukan film nder, tapi series 5 episod. Mau?",,Twitter for Android,FALSE
Anggi Cartwheel ðî¨,Milky Way Galaxy,"Astronomy, Greek Myth, folklore, history, literature and Bangtanie â¢ 27yo â¢ she / her â¢ my archive thread on #SpaceTourWithAnggi â¢ order apk prem = dm",2018-12-23 15:27:11+00:00,30710,3556,47577,FALSE,2022-07-30 10:42:44+00:00,@frsptn Itu film gimana,,Twitter for Android,FALSE
jivandra á´á´ ð¹,darian ð,"(2002) park jisung from nct dream roleplayer ~ twin w/ @pakjidsung ~ chenji w/ @arcizx {UNREAL}

 ðððððð
#KOMJIS
7DZ
#NCITY
É´á´á´á´Éªá´É´",2021-06-01 10:12:08+00:00,522,613,2394,FALSE,2022-07-30 10:42:21+00:00,"@wryojin Hi cantik, mau nonton film incantantion dong https://t.co/0LikMsxy4N",,Twitter for Android,FALSE
ðð Agra áµÊ³áµáµáµáµÊ³,Aztec Universe â¢ nsa,"âð¼ ð¥ð§ðð£ðð ð¬ðð¤ ð¢ððð ð©ðð ð¿ðð§ð ð£ðð¨ð¨, Lee Je No (ì´ì  ë¸) NCT 00ââ â¢ ð¼ð£ð¤ð©ððð§ ð¥ð§ðð£ðð ð¬ðð¤ ðð§ðð£ðð¨ ðð¤ð¡ðð£ðð¨ð¨, @cleejno",2020-08-17 00:56:32+00:00,892,907,93,FALSE,2022-07-30 10:42:17+00:00,"@wryojin Hi cantik, mau nonton film incantantion dong https://t.co/h9dirv8Ty7",,Twitter for iPhone,FALSE
SAL,"Ngawi, Jawa Timur","my Main Account ||
law and cityzenship'19 ||

Follow my 2nd acc @cahcahhmm",2017-03-09 07:00:53+00:00,364,555,23708,FALSE,2022-07-30 10:42:11+00:00,@sbyfess Maap mending maraton film e disney+,,Twitter for Android,FALSE
Dhaniel Huang,,"logo or mascot design : â yellagraphic@gmail.com
.
Skrill & Payooner payments only ð ð ð
.
or check below ðð»ðð»ðð»",2009-11-07 14:27:16+00:00,190,406,444,FALSE,2022-07-30 10:41:53+00:00,@MilanUpdate film silat dulu ya..?,,Twitter for Android,FALSE
Ucihai,,~pedofil protagonis~,2015-07-08 16:25:59+00:00,210,408,1123,FALSE,2022-07-30 10:41:51+00:00,"Saya kira ini tim mau bikin video/film pendek itu yaa tinggal bikin aja gitu, karna pada dasarnya kita sama2 suka akan hal itu. 
Makanya saya cuma iya2 dan ngikut aja.
Gatau bakal seserius ini, sampe bawa2 nama pakwali &amp; pakgub. 
Klo dr awal tau gitu, mungkin ga saya iyain dehð",,Twitter for Android,FALSE
Wahyu Dee,,,2013-11-09 14:57:24+00:00,20,173,733,FALSE,2022-07-30 10:41:48+00:00,"@delasyahmareads Buku yang aku mau yaitu Nona Teh dan Tuan Kopi, Insecure, Miss Irresistible Stylist. Untuk aroma lilin yang kusuka: Prince Kaito dan Cinder Link.
Hemmm, alasan aku suka buku atau baca buku karena aku bisa berimajinasi saat membaca. Sepert",,Twitter Web App,FALSE
Heni Rohaeni ssi,,Pecinta aryamanda,2022-06-01 10:58:01+00:00,12,8,7223,FALSE,2022-07-30 10:41:37+00:00,@nimu123456 @aie_sun72 @DevaMahenra @MNC_Pictures @amandamanopo Chemistry dlm sinetron atau film itu kan ga hrus cinta2an atau ada loveline.,,Twitter for Android,FALSE
Reiyuuu,Minor,"ð¤ ðà£ª Â á­¡ ËÂ  She/her ! INFJ
ðª'ð® ð¼ð» ðð¼ðð¿ ðð¶ð±ð²Â : % â¹ð¹Â  Ö´Ö¶Ö¸ Â à£ª á¹ Â âï¸ books, cats & lots of love for Tenlee ê°Ëê³Ëà¹ê±",2022-07-04 23:21:18+00:00,173,196,931,FALSE,2022-07-30 10:41:29+00:00,@convomfs Nonton film jurig,,Twitter for Android,FALSE
mam apa y hari nie,,currently watching: Alchemy of Souls and Yumi's Cells S2 â¤,2020-02-20 01:22:09+00:00,508,767,47285,FALSE,2022-07-30 10:40:55+00:00,"@soonrokshin Keliatan high class banget itu dramanyaaa sumpaa, vibenya lebih ke film ga sii daripada dramaa",,Twitter for Android,FALSE
