user_name,date,text,Sentiment
rrraÃ°ÂÂÂ,2022-10-11 19:30:04+00:00,inget gas money heist korea kelar ,Negative
lysaa,2022-10-11 17:04:25+00:00,selesai watching money heist korea ending gantung tunggu lanjut rampok sandera ,Negative
lysaa,2022-10-11 17:02:50+00:00,bosan banget money heist korea uang kisah cinta rio tokyo sih ,Positive
lysaa,2022-10-11 17:02:10+00:00,money heist korea tokyo ngeselin badass lin darah tokyo faktor bua ,Negative
kalun.,2022-10-11 15:49:18+00:00,money heist suka curi ,Negative
remon,2022-10-11 13:02:54+00:00,nonton money heist kelar ,Positive
K-Drama Menfess,2022-10-11 06:41:43+00:00,kdma teman nonton money heist korea epsiode gantung banget lanjut nya sih ,Negative
chiaÃ°ÂÂ¦Â­ Ã¢ÂÂfreetagÃ¢ÂÂ,2022-10-11 05:19:36+00:00,tim rampok money heist meninggoy duluan ,Negative
chiaÃ°ÂÂ¦Â­ Ã¢ÂÂfreetagÃ¢ÂÂ,2022-10-11 04:57:12+00:00,namatin money heist season kangen nairobi ,Negative
Ã¢Â©ÂÃ¢ÂÂÃ°ÂÂÂ´Ã¢ÂÂÃ¢ÂÂ Ã¯Â¸ÂbilbilÃ¢ÂÂ¸,2022-10-11 00:56:20+00:00,lagu cocok dibawain tema money heist iya ,Positive
ÃÂ,2022-10-10 13:34:10+00:00,menfess nonton sih kayak tunggu niat squid game money heist yumi cell itaewon nonton tamat ,Negative
aninÃ°ÂÂÂ,2022-10-10 12:33:03+00:00,money heist korea asli tuuuu beda kah cerita ,Negative
TANPA NAMA,2022-10-10 02:37:16+00:00,menfess nonton money heist bgus ,Negative
Inlander,2022-10-09 15:58:39+00:00,tema money heist iya sayanga ,Negative
Ã£ÂÂ¦Ã£ÂÂ«,2022-10-09 11:29:02+00:00,sebel banget deh nonton film film bagus netflix eh episode akhir ngambang alias season season blom adaaa sadar ket season bag alice in borderland sweet home money heist korea why ,Negative
"Ã¢ÂÂª | jual biologi campbell, DM me ^^",2022-10-08 10:55:59+00:00,tatakth money heist korea sih ,Negative
DinÃÂ¹Ã¢ÂÂ°ÃÂ²,2022-10-08 10:38:16+00:00,eh main money heist korea ,Negative
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¤Ã¢ÂÂ¢Ã¯Â¸Â,2022-10-07 12:52:25+00:00,expectation money heist original ,Negative
Ã«ÂÂÃ«ÂÂÃ¬ÂÂ¼,2022-10-04 04:41:35+00:00,tarik kayak money heist korea ,Negative
Ibu Kaya Syukur,2022-08-08 11:56:04+00:00,senin baca review money heist versi korea penasaran njelimetnya rencana ampo besar ulas tarik detail kecewa endingnya ah baca ,Negative
iya gue,2022-08-17 18:22:26+00:00,norak banget nonton money heist spanyol seru banget sih tertawa ,Positive
mymoneydon't,2022-08-17 15:51:10+00:00,scene cctv polisi series money heist ,Negative
Jujuu,2022-08-17 13:31:34+00:00,muts habis nnton money heist korea endingnya nyeselesain yhh ,Negative
,,nan ,Negative
.,2022-08-17 13:29:14+00:00,ngomong-ngomong kaya genre kaya money heist yak ,Negative
saraga.,2022-08-17 13:13:03+00:00,semestere banyak bahasa spanyol nya paham gara gara nonton money heist ,Negative
Rico Muhammad Aziz,2022-08-17 12:42:19+00:00,penasaran film kayak money heist versi indonesia ,Negative
Nan.tangin,2022-08-17 00:50:44+00:00,inget ending film money heist keruk bagiin rakyata ,Negative
bil,2022-08-15 09:13:02+00:00,mimpi tokyo money heist ,Positive
sorrymom.,2022-08-12 20:19:36+00:00,cuk tidur larut jam an tidur paksa bangun jam kahan jembut alias budak cina alas tidur larut si mega netflix an marathon money heist season kontolll ,Negative
,,nan ,Negative
nayca!,2022-08-12 01:39:52+00:00,marathon money heist ,Negative
