Unnamed: 0,user_name,date,text,Sentiment
0,zal,2022-07-30 10:48:06+00:00,semenjak   nonton   multiverse   film   strange   bangun   mimpi   buruk   ngerasa   kasi   alam   mimpi  ,Negative
1,Anjo.,2022-07-30 10:47:51+00:00,fessthai   film   thailand   horor   banget   kecuali   pee  ,Negative
2,Fit Ã°ÂÂÂ,2022-07-30 10:47:50+00:00,peariboba   film   dracula   judul   the   invitation   ready   not  ,Positive
3,Korantalk_news,2022-07-30 10:47:22+00:00,jeje   slebew   klarifikasi   video   marahmarah   foto   promosi   filmkorantalk   korantalknew   jeje   diamondplatnumz   wcb   life   harmonize   wasafitv   millardayoupdates   rayvanny   alikiba   wasafimedia   tanzania   wasafi   wasafifm  ,Positive
4,han,2022-07-30 10:47:21+00:00,hamdalah   moga   film   lawas   yah  ,Negative
5,shv,2022-07-30 10:47:20+00:00,convomfs   beli   jajan   nonton   film  ,Negative
6,syifaÃ°ÂÂÂÃ°ÂÂÂ·,2022-07-30 10:46:57+00:00,convomfs   baca   au   nonton   film  ,Positive
7,FVÃÂ»K Razan Hill,2022-07-30 10:46:52+00:00,wryojin   hai   cantik   nonton   film   incantantion  ,Positive
8,kazuia,2022-07-30 10:46:33+00:00,dennysiregar   sayap   sayap   dungu   film   laku   bangke   hahaha  ,Negative
9,vi,2022-07-30 10:46:24+00:00,maraton   film   romance   kali   iya  ,Negative
10,Jeje,2022-07-30 10:46:24+00:00,bingung   malming   nonton   film   apaa  ,Negative
11,Orion.,2022-07-30 10:46:20+00:00,spoiler   i   cinta   to   listen   to   songs   and   watch   some   movies   suka   film   animasi   genre   horror   such   as   megamind   the   sea   beast   the   conjuring   insidious   etckalau   genre   thriller   sih   kayak   sanggup   makan   minggu  ,Positive
12,Amanda Dwi Anisa,2022-07-30 10:46:18+00:00,pas   rebah   nonton   film   korea   indihome   tv   lancar   puas   tonton  ,Negative
13,NungÃ«ÂÂ (Cassiopeia Indo Sub Ã°ÂÂÂ),2022-07-30 10:45:39+00:00,kdramamenfess   nder   coba   nonton   film   judul   cassiopeia  ,Positive
14,An,2022-07-30 10:45:34+00:00,nyadar   kemarin   asa   nyewa   teater   lihat   yamada   doangmana   film   tu   kyaa   kyaa  ,Positive
15,Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ¦Ã£ÂÂ£Ã£ÂÂ³Ã£ÂÂ®Ã¨ÂÂ±Ã¥Â«ÂÃ°ÂÂÂ,2022-07-30 10:45:18+00:00,mbak   sooyoung   kasih   support   mbak   yoona   syuting   film   oclock   date  ,Positive
16,del,2022-07-30 10:45:10+00:00,shyjnwjn   iya   film   jual   darah   gaseru  ,Positive
17,YANGSUN ON,2022-07-30 10:45:00+00:00,nonton   film   orphan   snhyung   takut   ok   si   kakak  ,Positive
18,ÃÂ¿?,2022-07-30 10:44:45+00:00,secoweedcodein   tarambana   boss   film  ,Negative
19,ÃÂdila,2022-07-30 10:44:37+00:00,film   ivanna   nya   deh   mual   dluan  ,Negative
20,suaradotcom,2022-07-30 10:44:25+00:00,hadir   film   ivanna   penasaran   tonton   indonesia  ,Negative
21,Afrian Slebew,2022-07-30 10:44:17+00:00,idextratime   the   guilty   film   nyeritain   betapa   pusing   nya   anggota   keren   banget   film  ,Negative
22,Evelyn,2022-07-30 10:44:11+00:00,kru   film   abdi   setan   kru   film   sukses   habis   tayang   premiere   party   sih   bonus  ,Negative
23,poji,2022-07-30 10:44:07+00:00,rapihin   dunia   digital   dude   situs   judi   online   pinjol   situs   film   baja   pda   liar   kenap   legal   bayar   pajak   blokir   think   smart   dude   ilegal   tindak  ,Negative
24,Day,2022-07-30 10:44:02+00:00,rjletsgo   film   ljs  ,Negative
25,dit,2022-07-30 10:43:51+00:00,niat   malam   minggu   movie   midnight   nonton   nangisin   film   wkwkwk  ,Positive
26,ÃÂ,2022-07-30 10:43:46+00:00,convomfs   jalan   jalan   beli   jajan   turu   nonton   filmseries   baca   novel   pacartemen   ajak   jalan   iya   samperin  ,Positive
