user_id,user_name,date,text
1.36E+18,rrrað,2022-10-11 19:30:04+00:00,Orang2 ada yg masih inget gasi money heist korea tuh belom kelar?â¦
1.51E+18,lysaa,2022-10-11 17:04:25+00:00," @vennyameliaaf: selesai jg watching money heist korea, ending yg sgt gantung dan sangat ditunggu gmn kelanjutan para perampok dan sanderâ¦"
1.51E+18,lysaa,2022-10-11 17:02:50+00:00, @koalakimtae: bete bgt money heist korea kok gaada kisah cinta rio tokyo sih
1.51E+18,lysaa,2022-10-11 17:02:10+00:00, @nzoura_: Di money heist korea tokyo malah kaga ngeselin ð­ð­ð­ dia badass baik. Berlin yg bener2 bikin darah tinggi. Tokyo faktor belum buâ¦
1.57E+18,kalun.,2022-10-11 15:49:18+00:00,money heist aku suka mencuri https://t.co/yCjZCiUPc7
1.47E+18,remon,2022-10-11 13:02:54+00:00,Gw nonton money heist belum kelar
1.01E+18,K-Drama Menfess,2022-10-11 06:41:43+00:00,"â¢kdmâ¢ guys yang nonton money heist korea itu kan cuma 6 epsiode mana gantung banget, bakal ada kelanjutan nya ga sih?"
1.56E+18,chiað¦­ âfreetagâ,2022-10-11 05:19:36+00:00,Kalo aku jadi tim perampok di money heist udah pasti meninggoy duluan ð­
1.56E+18,chiað¦­ âfreetagâ,2022-10-11 04:57:12+00:00,Lagi namatin money heist season 5 jadi kangen nairobi
1.17E+18,â©âð´ââ ï¸bilbilâ¸,2022-10-11 00:56:20+00:00,lagu yg cocok dibawain buat tema money heist gitu apa ya???
1540141357,Ù,2022-10-10 13:34:10+00:00,"@kdrama_menfess Belum nonton sih kayaknya nunggu ada niat

Squid game
Money heist
Yumi's cell 
Itaewon nonton tp ga tamat"
1.17E+18,aninð,2022-10-10 12:33:03+00:00,money heist korea sama yg aslinya tuuuu beda jauh kah ceritanya??
1.22E+18,TANPA NAMA,2022-10-10 02:37:16+00:00,@kdrama_menfess yg gue nonton bru money heist dan bgus kok
1.01E+18,Inlander,2022-10-09 15:58:39+00:00,@IrsyadFauz @NetflixID Gada yang tema money heist ya? Sayangð
1600582920,ã¦ã«,2022-10-09 11:29:02+00:00,"Sebel bgt dah nonton film-film bagus di netflix, eh episode terakhirnya ngambang :"") alias ternyata lebih dari satu season. Masalahnya season berikutnya blom adaað­a.k.a aing ga ngeh ada ket season di bag.awalnya...
-alice in borderland
-sweet home
-money heist korea
WHY!?"
1.44E+18,"âª | jual biologi campbell, DM me ^^",2022-10-08 10:55:59+00:00,@v_tatakth yang di money heist korea (katanya sih) ð
9.32E+17,DinÂ¹â°Â²,2022-10-08 10:38:16+00:00,Eh yg maen money heist Korea
347221030,ððð ððððððªð¤â¢ï¸,2022-10-07 12:52:25+00:00,@NickKlaus32 Expectation terlalu jauh dri money heist original
409742141,ëëì¼,2022-10-04 04:41:35+00:00, @aryaika: @WatchmenID Ini lebih menarik kayaknya dari money heist korea
